frame,actor_1_ppa,actor_2_ppa
96,0.006587298815219821,0.005463260643996302
97,0.008586903003284905,0.005891420584734288
98,0.0107828542453319,0.006406276491582052
99,0.013188054364221373,0.007000967600023094
100,0.0157987871620322,0.007659611464128515
101,0.01858377590537607,0.00835522135550333
102,0.021470202413753754,0.009049583477573012
103,0.024328810782272108,0.009696468843508468
104,0.02696329846937615,0.010248599327911345
105,0.02911313145875075,0.010666967822076469
106,0.030481187178264108,0.01092963535175604
107,0.03139389885054534,0.01103583896583614
108,0.03273326018978783,0.011004661532193982
109,0.033403061782834746,0.010869179938756232
110,0.032838628004493844,0.010668915721856454
111,0.031193673261649464,0.010443295574984749
112,0.028743703599225755,0.010227448541960758
113,0.025806284205623274,0.03341263705730085
114,0.02267246419465405,0.03423523132730391
115,0.019568238285162933,0.03513479600857691
116,0.0166449174327665,0.03615836828043813
117,0.01398911348796002,0.03733736977649744
118,0.011640117943147689,0.03868405179661527
119,0.010136730672485847,0.04018550418191354
120,0.01019179173650585,0.04179504377183741
121,0.010528967932284323,0.043422693522613035
122,0.010838000422689491,0.04492907853184469
123,0.01111718242005586,0.046130382656894904
124,0.01135662662329669,0.04682283523299111
125,0.011540884510805056,0.04682966866616557
126,0.011652897175288234,0.046059699887760826
127,0.011678891337004307,0.04455154065679589
128,0.01161298628891475,0.042476501076077006
129,0.011459853991910213,0.04009452305393156
130,0.011234328945283627,0.037685727668472536
131,0.010958185014384414,0.035490354505510364
132,0.010655624832486195,0.033675972057062624
133,0.010349109806388371,0.03232945347903453
134,0.01005674393851673,0.031458202084182846
135,0.009791329257007667,0.030984139981865024
136,0.009560613328182815,0.030722780762533857
137,0.009368227504464645,0.030363708044561684
138,0.009214745032841018,0.029510965516062346
139,0.009098601047764361,0.028378572322357045
140,0.009016765068485635,0.028382396689338313
141,0.008965152438233316,0.02794139913362588
142,0.008938815992790726,0.026878301089020902
143,0.008931967682103348,0.02546479343765509
144,0.008937809477985413,0.023875586657247514
145,0.008948421383115395,0.022185184200709945
146,0.00895449075681903,0.020402242380072752
147,0.008945065510149213,0.01850195771896277
148,0.008907317704526335,0.016447855202867286
149,0.008826426647078186,0.0142046608355737
150,0.008685625555210151,0.011745626436380965
151,0.008466536706072622,0.010631692718531928
152,0.00814988426579713,0.011188305147635313
153,0.007796529669992084,0.01176528516905162
154,0.008145212670220548,0.012198326498058406
155,0.009013631497673126,0.012463767989914755
156,0.01023692867293215,0.012533089230521495
157,0.011427330149927573,0.012368195620443162
158,0.012536288480060408,0.01191873765203169
159,0.013512132439697266,0.011129892915958487
160,0.014305174783016678,0.009972550946782047
161,0.01487326465896185,0.008494738642864258
162,0.01518668893084122,0.007904038479611507
163,0.015231234436973674,0.00899417194235576
164,0.01500915770601319,0.009880953379598208
165,0.014537912736190772,0.010368249544528672
166,0.013847162764741483,0.010530341112466474
167,0.012974865080854308,0.010443082453199816
168,0.01202345470431375,0.010170470627948656
169,0.012071963812160452,0.009765577130439074
170,0.014197527354600977,0.009274109074626221
171,0.01593656053196776,0.008736098771725756
172,0.01730990390104808,0.008185635106000644
173,0.018347781785424545,0.0076500039741826875
174,0.01908635506777888,0.007149311971214779
175,0.019564769293710867,0.006696952645510514
176,0.019822718947306493,0.006300741765517605
177,0.019898529423060737,0.005964354250286656
178,0.019827746282048305,0.0056887430336003365
179,0.01964216451783244,0.005473346257988618
180,0.01936924905950075,0.005317021779311598
181,0.019031911640238573,0.005218751136115074
182,0.018648392988218226,0.005178087725814481
183,0.018232334404080185,0.005195479125181979
184,0.017792882280187303,0.005272476162982616
185,0.017334745731420954,0.005411846469690311
186,0.0171640717767768,0.0056175837735365644
187,0.017402690542130183,0.005894766646901872
188,0.01775571314763079,0.017665985601805656
189,0.018091305644209427,0.01834183515950328
190,0.018401340141790342,0.019081466530953228
191,0.01866967104305457,0.019832700379703774
192,0.018869905145620862,0.020516338950855105
193,0.018963018357486417,0.021020668460447492
194,0.01889164748190964,0.021199271306754666
195,0.018576662061973222,0.02087868777106534
196,0.017917976091217425,0.019882029399955578
197,0.01680188062628258,0.01807511401587661
198,0.015118348499638747,0.015430501593639706
199,0.012789249712588635,0.012083927258838804
200,0.00980468051753083,0.011178879622624923
